story,title
"안락사, 인공지능과 완전히 통제된 교육,디지털 유산과 알 권리, 환경오염, 전쟁을 비롯해이미 우리의 이야기일 수도,혹은 우리의 이야기가 될 수도 있는 세상고레에다 히로카즈 감독 & 신예 5인 감독이 함께 만든냉철하지만 그 안에 따뜻함이 숨어있는 다섯 개의 시선에 관한 이야기 HOT ISSUE 1매 작품마다 깊은 시선을 선보인 거장 고레에다 히로카즈 총괄 제작!글로벌 프로젝트 ‘10년’을 통해 새로운 웰메이드 걸작을 탄생시키다!2015년 홍콩에서 시작되어 대만, 태국에서 진행된 글로벌 프로젝트 ‘10년’이 일본에서 제작. 웰메이드 영화 <10년>으로 탄생되었다. 이번 일본판 <10년>은 으로 제71회 칸영화제 황금종려상을 수상한 세계적 거장 고레에다 히로카즈 감독이 총괄 제작을 맡아 준비 단계부터 화제를 불러 모았다. 고레에다 히로카즈 감독은 , ,  등 매 작품마다 시대에 대한 깊고 섬세한 시선으로 전 세계 영화제와 매체, 관객들까지 사로잡으며 작품성과 흥행성을 모두 인정받았다. 탁월한 연출력으로 국내 두터운 팬층을 보유한 고레에다 히로카즈 감독이 이번에는 총괄 제작자로서 <10년>에 참여해 특유의 냉철한 통찰력과 따스한 감성을 다시 한번 선보일 예정이다. 여기에, 그가 직접 선발한 신예 감독 5명이 메가폰을 잡아 신인만이 선보일 수 있는 독창성까지 더해져 2019년 재기 넘치는 걸작으로 탄생되었다. 고레에다 히로카즈 감독은 여러 신인 감독의 작품 기획서를 검토하고, 그 중 신인 감독 5인을 확정 지었다. 그렇게 선발된 신예 감독들은 고레에다 히로카즈 감독에게 직접 쓴 시나리오를 검토 받으며 스토리를 완성해 <10년>에 대한 궁금증을 더욱 자아낸다. <10년>은 단순히 10년 후 우리의 미래 모습이 아닌, 디지털 미래라는 독특한 상상력과 현재를 반추하게 하는 날카로운 메시지를 담아내 작품성을 최고조로 끌어올렸다. 고레에다 히로카즈 감독과 신예 감독 5인의 환상적인 협업으로 탄생된 <10년>은 최고의 웰메이드 아트버스터의 탄생을 예고한다.HOT ISSUE 2영화 사상 가장 신선한 글로벌 프로젝트 ‘10년’!홍콩, 대만, 태국에 이어 고레에다 히로카즈 감독과 신예 감독 5인이 일본판 완성!초대형 글로벌 프로젝트 ‘10년’은 영화 역사상 가장 신선한 프로젝트로서 10년 후 자국의 미래 모습을 감각적으로 그려내 전 세계 큰 반향을 일으켰다. 2015년 제작된 홍콩의 <10년>은 글로벌 프로젝트 ‘10년’의 출발점으로, 개봉 당시 기록적인 대성공을 거두었다. 영화는 단관에서 시작. 이후 연이은 매진 행렬로 상영관이 점차 확대되었으며, 홍콩인들의 열렬한 반응을 이끌어냈다. 이러한 현상은 영화적 의미를 넘어 사회적으로 큰 영향을 미쳤다. 또한, 영화는 제35회 홍콩금상장영화제 작품상 수상을 시작으로 제60회 런던국제영화제 , 제63회 시드니영화제 등 해외 유수의 영화제를 석권하는 대 이변을 일으켰다. 이어서, 태국에서 제작된 <10년: 태국> 역시 눈부신 성과를 거두었다. <10년: 태국>은 로 제63회 칸영화제 황금종려상을 수상한 아피찻퐁 위라세타쿤 감독을 비롯해 쟁쟁한 태국 감독 4명이 메가폰을 잡아 이목을 집중시켰다. 태국 사회를 현실감 있게 그린 <10년: 태국>은 제71회 칸영화제에 초청되어 뜨거운 박수갈채를 받았으며, 제51회 시체스영화제와 제45회 시애틀국제영화제 등 다수의 영화제 공식 초청되어 글로벌 프로젝트의 명성을 이어나갔다. 그뿐 만 아니라, 대만의 <10년: 대만> 역시도 제19회 제55회 금마장과 제19회 샌디에고아시안영화제 등 다수의 영화제에 노미네이트되어 호평을 이끌어냈다. 제작될 때마다 세계 전역의 센세이션을 불러일으키는 글로벌 프로젝트 ‘10년’이 일본에서 제작되어 다시 한번 뛰어난 작품성을 입증할 예정이다. 일본의 <10년>은 세계적 거장 고레에다 히로카즈 감독이 총괄 제작을 맡아 신뢰도를 더하며, 그가 직접 선발한 신예 감독 5인이 각본과 연출을 맡아 기대감을 고조시킨다. 10년 후 디지털 미래를 그린 일본의 <10년>은 고레에다 히로카즈 감독의 사려 깊은 통찰력과 신예 감독 5인의 독특한 상상력이 완벽히 어우러져 예비 관객들을 사로잡을 예정이다.HOT ISSUE 3전 세계가 주목한 눈부신 마스터피스!로튼 토마토 100%부터 해외 유수의 영화제와 평단의 압도적 찬사!<10년>은 탁월한 작품성으로 로튼토마토 신선도 지수 100%를 비롯해 전 세계 영화제와 평단의 극찬을 이끌어냈다. 고레에다 히로카즈 감독의 대부분 작품이 미국의 영화 평점 사이트 로튼토마토에서 높은 신선도 지수를 기록했으며, 그가 총괄 제작을 맡은 <10년> 역시도 그의 작품들에 이어서 로튼토마토 신선도 지수 100%를 기록해 눈길을 끈다. 또한, 영화는 제23회 부산국제영화제부터 제38회 하와이국제영화제, 제55회 금마장, 제21회 우디네극동영화제, 제7회 디아스포라영화제, 19회 샌디에고아시안영화제 등 세계 전역의 영화제 공식 초청되어 웰메이드 마스터피스 탄생을 예고했다. 해외 유수의 언론과 평단은 “고레에다 히로카즈 감독의 독창적인 상상력과 따뜻한 감성으로 가득하다”(Hollywood Reporter), “고레에다 히로카즈 감독의 새로운 목소리”(VCINEMA)라며 영화 속에 담긴 총괄 제작자 고레에다 히로카즈 감독 특유의 날카롭지만 사려 깊은 스타일에 대한 호평을 전했으며, “환상적이지만 환상적이지 않은, 차갑고 예리한 다섯 개의 웰메이드 작품”(The Japan Times), “다양한 사회 문제와 인간에 대한 시선을 매력적으로 담아내다”(Screen International)라며 신예 감독 5인의 신선한 연출력에 대한 찬사까지 이어졌다. 여기에, “지금부터 일본의 10년 후, 진실은 끔찍하지만 영화는 위대했다. 향수를 불러일으키는 향수, 사랑과 같은 희망, 우리를 요동치게 만든다”(Japan Subculture Research Center), “10년 후 국가의 모습을 담아낸 시집. 한 세대에 대한 우려와 두려움을 유려하게 녹여냈다”(South China Morning Post), “고령화 사회부터 권력, 기술의 이면까지 국가의 비전을 담아내다”(Window in Words) 등 우리 모두를 돌아보게 할 의미 깊은 메시지에 대한 호평 세례가 쏟아져 관객들의 기대감을 최고조로 끌어올리고 있다.HOT ISSUE 4한국 관객들이 사랑하는 대표 배우들을 한 작품에서 만나다! 쿠니무라 준 -  이케와키 치즈루-  스기사키 하나<10년>은 한국 관객들이 사랑하는 일본 대표 배우들을 한 작품에서 모두 만나볼 수 있어 화제를 모았다. 으로 많은 이들에게 친숙한 일본의 명배우 쿠니무라 준은 두 번째 이야기 에 출연했다. 그가 맡은 ‘시게다’는 A.I 시스템 ‘프로미스’를 통해 도덕 교육을 시행하는 학교의 행정 관리인으로 스토리를 더욱 풍성하게 만드는 인물이다. 눈을 뗄 수 없는 강렬한 연기력으로 출연 작품마다 관객을 사로잡은 그는 <10년>을 통해 굵직한 존재감을 선보이며 관객들의 몰입도를 한층 배가시킬 것이다. 이어서,  등 마음을 움직이는 열연으로 연기파 배우로 확실히 자리매김한 이케와키 치즈루가 네 번째 이야기 의 ‘히토미’를 연기했다. 방사능 대기 오염으로 인해 딸과 함께 지하 세계에서 지내고 있는 엄마 ‘히토미’는 딸 ‘미즈키’를 지켜내기 위해 고군분투하는 인물이다. 이케와키 치즈루는 애절한 눈빛과 섬세한 감정 연기로 관객들의 뇌리에 깊은 인상을 남길 것이다. 마지막으로,  등을 통해 차세대 연기파 배우로 주목받고 있는 스기사키 하나가 세 번째 이야기 의 ‘스즈하라 마이카’로 분했다. 그녀가 연기한 ‘스즈하라 마이카’는 돌아가신 엄마의 데이터가 담긴 디지털 유산 카드를 발견하게 되는 여고생으로 극의 중심을 이끈다. 상황마다 변화되는 미묘한 감정선을 완벽히 표현해낸 그녀는 이전 작품들보다 한층 성숙된 연기를 선보이며 연기의 폭을 더욱 넓혔다. 이렇듯, 쿠니무라 준, 이케와키 치즈루, 스기사키 하나 등 모두가 인정하는 연기파 배우들을 동시에 확인할 수 있는 <10년>은 배우들의 열연으로 스크린을 압도할 것이다.PRODUCTION NOTE 1글로벌 프로젝트 ‘10년’ 총괄 제작자로서 고레에다 히로카즈 감독 참여 결정!홍콩, 대만, 태국에 이어서 일본이 글로벌 프로젝트 ‘10년’에 참여를 결정. 프로듀서 타카마츠 미유키는 이 프로젝트에 공감해줄 사람은 고레에다 히로카즈 감독뿐이라고 생각해 그에게 제작자를 제안했고, 그는 흔쾌히 승낙했다. 아주 오래전부터 고레에다 히로카즈 감독은 국경을 넘어 다양한 나라의 감독들이 한자리에 모여, 독립적인 방식으로 영화를 만들어 공개하는 글로벌 프로젝트를 꿈꾸었다. 또한 그는 신인 감독들에게 한층 폭넓은 기회와 환경을 제공해야 하는 필요성을 느끼고 있었다. 그가 가지고 있는 이러한 생각들은 <10년>의 총괄 제작자로서 참여하는 데 결정적인 역할을 하였다. <10년>은 고레에다 히로카즈 감독이 함께해 글로벌 프로젝트로서 또는 한 편의 작품으로서 뜻깊은 영화로 남게 되었다. 참여 결정 후, 고레에다 히로카즈 감독은 신인 감독들의 작품 기획서를 검토하고 최종 5인을 직접 선발했다. 그렇게 뽑힌 신예 감독 5인은 A.I 교육 시스템부터 데이터 유산까지 기발한 상상력과 현재 우리를 돌아보게 만드는 심도 있는 메시지를 담은 스토리로 완성시켰으며, 총괄 제작자 고레에다 히로카즈 감독은 영화가 완성되기까지 직접 시나리오 검토를 하고 연출에 관한 세심한 조언을 아끼지 않으며 적극적으로 참여했다. 이렇게 그들의 눈부신 시너지로 완성된 영화는 고레에다 히로카즈 감독의 냉철하면서도 섬세한 시선과 신예 감독 5인의 독특한 기획력과 연출력이 완벽히 어우러져 2019년 가장 재기 넘치는 걸작으로 탄생시켰다. 고레에다 히로카즈 감독은 “이 영화가 여러 국가를 잇는 교차점이 된다는 사실이 좋았다. 또한, 이러한 프로젝트가 창작자의 시야를 넓힐 수 있다고 생각한다. 신인 감독들에게 기회를 제공할 수 있다는 점이 참여한 데 큰 이유이다. 다양한 사회의 모습과 현상을 자유롭게 그릴 수 있는 프로젝트라 굉장히 훌륭하다고 생각한다”라고 작품의 의의를 전해 관객들의 궁금증을 고조시키고 있다.PRODUCTION NOTE 2세계를 잇는 초대형 글로벌 프로젝트의 시작은 부산국제영화제! 초대형 글로벌 프로젝트 ‘10년’과 영화 <10년>이 제22회 부산국제영화제에서 제작발표회를 개최해 큰 이슈를 불러일으켰다. 제22회 부산국제영화제는 글로벌 프로젝트 ‘10년’ 제작진이 한자리에 모이는 첫 공식 석상이었다. 일본의 총괄 제작자 고레에다 히로카즈 감독을 비롯해 홍콩, 대만, 태국의 프로듀서들이 참석한 기자회견은 프로젝트에 관한 다양한 이야기를 전하며 초대형 글로벌 프로젝트의 포문을 열었다. 또한, 각국의 제작진과 감독들은 제22회 부산국제영화제가 이번 프로젝트의 가장 큰 원동력이자 특별한 시간이라고 밝혔다. 특히, 더욱 의미가 깊은 이유는 칸영화제 중 타계한 故 김지석 부산국제영화제 부 집행위원장 겸 수석 프로그래머가 오랫동안 언급해온 ‘부산국제영화제를 통해 아시아의 젊은 영화인을 세계에 배출한다’라는 이야기들을 지킬 수 있다는 것이다. 프로듀서 타카마츠 미유키는 “故 김지석 수석 프로그래머의 생각을 이어받아 글로벌 프로젝트 ‘10년’의 제작발표회를 부산국제영화제에서 개최하는 것이 오래전 큰 신세를 진 적 있는 그에게 은혜를 갚을 수 있는 방법이라고 생각했다”라고 밝혀 이목을 집중시켰다.다음 해, <10년>은 제23회 부산국제영화제 아시아영화의 창 부문에 공식 초청. 세계 최초로 공개되었다. 영화제 심사위원이자 <10년>에 출연한 쿠니무라 준부터 감독, 제작진들까지 국내 관객들을 만나기 위해 다시 한번 한국을 찾았다. 쿠니무라 준은 “홍콩에서 시작된 이번 프로젝트는 홍콩 작품에 출연한 경험 덕분에 친근하게 다가왔다. 고레에다 히로카즈 감독이 총괄 제작을 맡은 <10년>의 출연 제안을 받았을 때 ‘꼭 함께하고 싶다’고 생각했다”라고 밝혀 큰 호응을 일으켰다. 제23회 부산국제영화제 공식 상영 이후, <10년>은 한순간도 눈을 뗄 수 없는 몰입도로 관객들로부터 열렬한 반응을 불러 모으며 성공적인 시작을 알렸다.PRODUCTION NOTE 3신인 감독 5인! 각자의 개성이 돋보이는 다양한 촬영 분위기!재기 넘치는 신예 감독의 5인이 메가폰을 잡은 <10년>은 영화만큼 다채로운 현장 분위기로 시선을 사로잡는다.는 하야카와 치에 감독과 홍콩판 <10년> 촬영 감독 밍 카이 렁의 시너지를 통해 섬세한 미장센과 스토리가 돋보이는 영화로 완성되었다. 감독으로부터 제안을 받은 밍 카이 렁 촬영 감독은 절묘하면서도 세밀한 시나리오에 감탄해 선뜻 참여를 결정했다. 하야카와 치에 감독은 모든 이들의 예상을 뛰어 넘는 독창적인 시선과 스태프의 의견을 공감하는 스타일로 모두 제작진이 충분히 능력을 발휘 할 수 있는 분위기로 만들었다. 밍 카이 렁 촬영 감독은 “하야카와 치에 감독은 섬세한 뉘앙스를 중요하게 여기며 일반적으로 생각하지 않는 지점에 주목했다. 함께 작업하며 재밌는 것을 찍는 감독이라고 느꼈다”라고 소감을 전했다.은 키노시타 유스케 감독과 모든 스태프들이 함께 만들어가는 촬영 현장이었다. 모든 배우와 스태프들은 라스트 장면을 촬영하기 위해 시골 마을의 냇가로 향했다. 그러나, 로케이션 당시 분명히 있었던 냇가는 태풍으로 물이 불어나 사라지게 되었다. 쉽게 포기해버리기엔 그곳은 영화에서 가장 중요한 장면을 촬영하기 위한 장소였다. 키노시타 유스케 감독과 모든 스태프, 배우들은 곧바로 냇가를 직접 만들기로 결정하고 근처 다리를 활용한 끝에 원하는 모습으로 만들 수 있었다. 의 촬영 현장은 좌절하는 순간에도 다 같이 의논하고 만들어간다는 점에서 끈끈한 유대감이 존재했다. 이시이 신고 조감독은 “예측할 수 없었던 이변이 오히려 굉장히 멋진 라스트 컷으로 탄생되었다. 스태프와 배우들이 함께 만들어낸 기적이었다”라고 밝혔다.은 츠노 메구미 감독이 모든 배우와 스태프의 사소한 말에도 귀 기울어 주었을 뿐 만 아니라 그들의 미세한 표정과 감정 변화까지 알아차리며 따뜻한 현장으로 만들어나갔다. 또한, 그녀는 스태프의 작은 아이디어도 쉽게 지나치지 않고 들어주며 모두가 하나의 작품을 위해 함께 하는 분위기를 조성했다. 여기에, 오랫동안 다큐멘터리를 찍어 온 코노 히로키 촬영 감독 역시도 한정된 시간 속 연이은 스케줄 중에도 배우들에게 잠시 여유를 가지고 캐릭터와 연기에 대해 생각할 수 있는 시간을 주어 완성도를 높였다. 모리모토 쇼이치 조감독은 “츠노 메구미 감독 팀에서 보낸 시간은 짧지만, 아주 따뜻했다”라고 전했다.에서 방사능 대기 오염에 의해 강요된 지하 생활을 표현하는데 중요한 것은 로케이션 촬영지였다. 최종 결정된 곳은 건설 중단으로 20년 이상 방치된 거대한 컨트리클럽으로, 작품 속에서 압도적인 존재감을 드러낸다. 한정된 공간에서의 촬영은 최소한 인원의 스태프로 진행되었으며, 후지야마 아키요 감독을 비롯해 제작진들은 화기애애한 분위기 속에서 촬영했다. 코쿠료 마사유키 조감독은 “이번 작품 팀의 스태프들은 정말 대단하다. 훌륭한 사람들이 훌륭한 작품에 모인 것이다”라고 전했다.는 곳곳에 이시카와 케이 감독과 제작진들의 손길을 느낄 수 있다. 영화 속 폭 4m의 포스터는 주름이 생기지 않도록 붙이는 것이 관건. 모든 사람들이 디테일한 부분까지 신경 써가며 작업했으며 장식품이나 가방 등까지도 실제 사용하는 것들을 활용했다. 미즈모토 타이시 조감독은 “여러 수작업을 통해 진행된 현장은 스태프들의 뜨거운 노력을 확인할 수 있다”라고 밝혔다.",10년
도쿄에서 독신 생활을 해오던 곤충 박사인 주인공이 갑작스레 임신을 하게 되면서 생기는 이야기,10개월 10일의 진화론
,1000 루피 노트
,1000 스마일스 퍼 아워
"한국 미르기획 기획, 일본 후지TV 투자, 중국 상하이 영구영시문화유한공사 제작한 한-중-일 합작 드라마.",101번째 프로포즈
"식당에서 음식을 시키고 맛있게 먹고 있는 도중, 딱 한가지 흠이 발견된다.   A man finds out there is something in his dish while enjoying the meal at a restaurant.",100-1=18
,100% 코코
,100 프루프
,100 유로
"세편의 특별한 스토리가 모두 런던의 수많은 거리에서 일어난 일이다. 리안 버틀러의 극본은 전 럭비스타 (엘바)와 그의 아내 (애터튼), 삼류 마약 거래상 (""어택더블록""의스타프랜즈드라메) 및부유한 바람둥이(""오마르""스타아담바크리)의 이야기를 포함하는 런던 스토리를 서로 연결한다.",100 스트리츠
,100
,100 뮤지션스
,100 라이브즈
,100 데이즈 비포 더 코맨드
,10/65 자해
압바스 키아로스타미 (2002)의 주연 여배우 마니아 악바리가 연출한 영화. 실제로 암 투병 중인 마니아 악바리가 자신의 병이 진행되는 과정과 주변의 반응을 고스란히 카메라에 담았다.,10+4
모든 여성들이 반드시 봐야 할 올해의 수작. 한 여자가 암으로 죽기 전 남은 석 달 동안 해야 할 일을 포스트 잇에 적어 벽에 붙여나간다. 그녀는 어머니와 친구들등 주변 사람들과 마지막 날을 함께 하면서 삶의 의미를 다시 한번 깨닫게 된다.(100 chronicles the last three months of a woman dying of cancer who goes through her list of things to do before she dies. Her list of tasks expands to the worldly and the spiritual as people close to her share her last days.),100
,10 투 11
,10 카드
,10 스피드
,10 세컨즈
"대만 건국 100주년을 맞이해 금마장영화제가 허우샤오시엔, 웨이더솅 등 현재 가장 뛰어난 대만 감독 20명에게 자유롭게 대만의 독특한 정체성에 대한 5분짜리 영화를 만들어달라고 주문했다. 다양성과 결속감이 어우러진 영감을 주는 작품. (제 17회 부산국제영화제)",10+10
,10 구드스 시프롤
,10 K
"시몬과 젤다는 디자인과 학생들이다. 졸업하려면 졸업 작품을 완성해야 하는데, 임신하게 된 시몬이 낙태를 결심하면서 그들의 계획도 틀어져 버리고 만다. 시몬은 이 어려운 상황에서 나름대로 최선을 다하고 있는 젤다와 대화를 시도해 보기로 한다. [제18회 서울국제청소년영화제]",1/3
,1/3
어린나이에 엄마가 된 경남은 마트에서 2년 동안 안보고 지냈던 아빠 종원를 만나기로 한다. 종원은 집나간 딸의 오랜만의 연락이 반갑기도 하지만 내심 서운하다.  (광주국제영화제),1+1
,1/11
미국 한인 교포 1.5세대 이야기.,1.5
,"1,2,3 Usa"
,1 아웃 오브 30
20대~30대의 여섯 남녀들의 사랑을 그린 이야기,1%의 어떤 것
,1 찬스 2 댄스
,1 베를린-할렘
,1 메시지
,1 마일 투 유
,1 데이
슈퍼스타를 꿈꾸던 주인공 지단. 우연히 운영을 맡게 된 노래방에서 수상한 알바생 세라를 통해 신비한 경험을 하게 되는데...,0시의 그녀
"두 아들의 엄마, 알리시아는 이혼한 남편, 아이들과 떨어져 휴가를 즐기고 애나는 남자친구 페리토, 친구들과 함께 집에서 즐거운 시간을 보낸다. 어린 소녀 소피아는 할머니, 할아버지와 생일 파티를 하고 칠레 교도소의 수감자 카를로스는 새로운 수감자 마우레이라를 맞는다. 2010년 2월 27일 새벽 3시 34분, 대지진이 칠레 중부지역을 강타하는데...대자연의 습격에 사람들은 발이 꽁꽁 묶이고 두려움에 떤다.",03:34 대지진
"곧 다가오는 미래에 중국 사회는 인구 불균형 위기에 직면하게 되고, 중국 남자 인구 수가 급증하고 있는 반면에 여자는 소수족이 된다. 그러는 와중, 민간 기업 “더 æ 코퍼레이션”은 절망 상태에 빠진 남자들에게 여자와 하룻밤을 지낼 수 있는 기회를 판다. 하지만 이 경험을 하기 위해 그들의 인생을 걸어야 한다![제 1회 K웹페스트 영화제]",00c6
"오래된 연인이 산을 오른다. 두 사람은 가까이 있다가도 멀리 있다. 정상에서, 두 사람은 가장 멀리 있다.(인디스토리)",0609_청계산
,02-06
,0.5미리
'나카무라 코우'의 동명소설이 원작. 사랑했던 연인을 떠나보내고 견디어가는 과정을 담담하게 그려낸다.,100번 울기
,100년의 이야기
,1001 그램즈
"성공한 광고회사 직원 라몬은회사와 집에서는 사랑과 존경을 받아오지만홀아비인 장인어른이 자신의 집으로 이사온 이후 성격 차이로 늘 티격태격 이다.그러던 어느 날 갑자기 온 몸이 마비되는 다발성 경화증이라는 진단을 받은 라몬은30대 중반의 나이에 생을 포기해야 할지,아니면 병마와 싸워 이겨낼지 선택의 기로에 서지만자신의 가족과 다발성 경화증 환자들의 완치를 위해가장 힘든 철인 3종 경기인‘아이언 맨’에 도전하기로 결정하는데… About MovieSPECIAL TIP1. 다발성 경화증이란?유럽에서만 50만 명이 넘는 환자가 있다고 알려진 다발성 경화증은일종의 퇴행성 질환으로 재발과 완화를 반복한다.우리 신경은 뇌신경과 척추신경 모두 미엘린이라는 물질에 의해 전선케이블처럼감싸져 있는데 경화증이 생기면 면역 체계가 오류를 일으켜 그 보호막을공격하고 손상시키는데 가장 흔한 증상은 운동장애이다. 우리나라를 비롯한 아시아에서는 척수 침투에 의한 하지 마비가 가장 흔하다.또한 환자마다 재발에 따르는 부작용이 달라서 이 병을 천의 얼굴을 가진 질환으로 불리기도 한다.2. 철인 3종 경기란?수영 (3.8Km), 사이클(180km), 마라톤(42Km)의 세 종목을 휴식 없이 연이어 실시하는 경기이다. 극한의 인내심과 체력을 요구하는 경기로 1970년대 미국에서 처음으로 시작된 이래 전 세계에서 수많은 동호인이 참여하는 인기 스포츠 종목이 되었다. 1989년 국제트라이애슬론연맹이 창립과 함께 세계선수권대회가 창설되었고, 하계올림픽에서는 2000년 제27회 시드니대회부터 정식종목으로 채택되었다. 17시간 안에 완주를 해야만 기록을 인정 받는 철인 3종 경기대회에서 실제 라몬 아로요는 16시간 56분 48초를 기록해 커다란 감동을 안겨준다.About Movie‘라몬 아로요’의 실화를 바탕으로전세계인의 가슴을 울린 가장 감동적인‘올해의 영화’ 탄생!영화 속 실존 인물 라몬 아로요는 아이언 맨 대회를 비롯 마라톤 4번, 올림픽 철인 3종 8번,하프 아이언 맨 5번, 하프 마라톤 16번을 완주했고 재발 없이 3년을 보냈지만 다시 재발된 다발성 경화증 환자이다. <100미터>의 연출을 맡은 마르셀 바레나 감독은 2012년 라는 다큐멘터리를 만들어 스페인 최고 권위의 영화상인 고야상과 팜스피링스 국제영화제에 후보에 오를 정도로 실력을 갖춘 감독이다. 실화에서 영감을 얻어 제작된 <100미터>는 다발성 경화증에 걸린 한 남자가 가족과 자신처럼 다발성 경화증에 걸린 환자들에게 용기와 희망을 안겨주기 위해 철인 3종 경기 대회에 나가는 과정을 코믹하면서도 감동스럽게 그려 연기와 연출 그리고 스토리가 완벽한 삼박자를 갖춘 웰메이드 감동 실화라는 호평을 받은 작품이다.전세계인의 가슴을 울린 가장 감동적인 ‘올해의 영화 탄생’이라는 극찬을 받은 <100미터>는 2016년 스페인을 시작으로 포르투갈, 그리스 등에서 개봉되었으며 사전에 마련된 시사회에서 관객들로부터 기립박수를 받을 정도로 찬사가 쏟아졌으며 개봉 후 각종 SNS 올라온 네티즌들의 글은 한마디로 호평 퍼레이드이다. “아름다운 영화. 라몬의 도전과 용기에 박수를 보낸다”,”놀랍고 아름답고 감동적인 영화”,” 엄청나게 감동적인 영화이며 배우들의 연기에 놀랐다”,”웃고 울었고 아름다운 영화다”,” 나는 100 만 번이나 좋아요를 누를 수 있다. 적극 추천하겠다” 등 극찬과 호평이 끊이지 않았다. About Movie스페인 최고의 연기파 배우 총 출동!2017년 고야상 남우조연상 노미네이트!2017년 가우디 영화상 11개 부문 노미네이트 및남녀조연상 수상!스페인 최고의 영화상 가운데 하나인 고야상 남우조연상 후보와 가우디 영화상 11개 부문에 노미네이트될 정도로 전폭적인 지지를 받은 <100미터>는 스페인의 실존 인물을 바탕으로 제작되어 스페인 최고의 연기파 배우들이 총 출동하여 관객들에게 웃음과 눈물을 안겨주며 2017년 올해의 영화로 자리매김하고 있다. 영화 <100미터>에서 가장 많은 스포트라이트를 받은 인물은 바로 라몬 아로요 역을 맡은 주연 배우 다니 로비라이다. 국내에서도 많은 사랑을 받았던 애니메이션 , 에서 익살스러운 목소리 연기를 선보인 다니 로비라는 군살 하나 없는 깡마른 몸으로 완벽하게 실존인물인 라몬 아로요와 100% 가까운 싱크로율을 보이는가 하면 호랑이 코치인 장인과 티격태격하다가도 병마와 싸우며 점점 강인해져 가는 모습에 관객들을 웃고 울린다.극중에서 라몬의 장인으로 출연하는 카라 엘레할데는 1990년대 초부터 현재까지 수많은 영화에 출연한 베테랑 연기자로 사위인 다니 로비라와는 세비자 총각 라파엘과 바스크 처녀 아마야와의 사랑을 그린 로맨틱 코미디  시리즈를 통해 호흡을 맞춰 이번에도 재미있는 케미를 보여준다. 과거에 유명한 사이클 선수로 활약했지만 지금은 은퇴하고 시골에 홀로 사는 고집불통 영감 마놀로역을 맡아 엉뚱한 훈련 법으로 관객에게 커다란 웃음을 안겨주다가도 촌철살인처럼 던지는 대사는 관객들의 눈시울을 뜨겁게 만들어 내어 가우디 영화상에서 남우 조연상을 거머쥐며 탁월한 연기를 인정 받는다.카라 엘레할데가 영화를 빛나게 만든 연기자라면 라몬의 아내 역을 맡은 알렉산드라 지메네즈는 소금 같은 존재이다. 1980년 스페인 태생의 그녀는 코미디, 로맨스, 판타지, 액션 등 다양한 장르의 영화를 통해 연기력을 쌓아온 중견 연기자이다. 임신을 한 상태에서도 병에 걸린 남편을 위해 다독이며 위로하는 그녀의 모습에 관객들은 눈물을 안 훔칠 수 없게 만든다. 특히 엔딩에서 영화와 실제 장면이 오버랩 되면서 라몬과 함께 달리는 신에서 깊은 인상을 남겨 가우디 영화상에서 여우 조연상을 수상하며 자신의 뛰어난 연기를 유감없이 스크린에 남겨놓았다. About Movie철없는 장인 Vs 못 말리는 사위그들의 웃고 울리는 도전이 시작된다!실화를 바탕으로 제작된 영화들 대부분은 깊은 감동을 안겨주려고 한다. 하지만 <100미터>에는 독특한 캐릭터를 가진 두 명의 배우가 시종일관 톰과 제리처럼 앙숙으로 나와 유쾌한 웃음을 안겨준다. 과거 사이클 선수였던 장인은 한 겨울임에도 불구하고 헬스클럽에서 훈련을 생각하고 있는 사위에게 자신의 집 앞 마당에 심어놓은 농산물과 풀을 뽑게 하자 사위는 훈련을 빙자한 노동이라며 항의하는 등 사사건건 충돌한다. 또한 사위가 못마땅한 행동을 하자 휴대폰을 물속에 던지기도하고 타이어를 바닥에 놓고 터치하는 훈련을 시키며 혹독하게 체력을 기르게 하는 장인의 인정인정 볼 것 없는 행동에 결국 지쳐 쓰러진 사위는 점점 장인과의 사이가 극단으로 치닫는다.그렇게 토닥거리며 훈련을 시작한 겨울이 지나 봄이 오자 라몬이 장인의 앞 마당에 심어 놓은 작물이 점차 커다랗게 자라고 두 사람은 하루하루 철인 3종 경기 대회를 준비한다. 비가 오는 날에도 훈련을 쉬지 않고 바닷가 모래 위에 선을 그려 놓고 똑바로 걷게 하자 사위는 줄이 비뚤어졌는데 어떻게 똑바로 가냐며 항의한다. 무슨 일이 있어도 선을 벗어나지 마라고 자시하는 장인은 호루라기를 불며 훈련에 매진한다. 세계 최고 권위의 사이틀 대회인 투르 드 프랑스에서 우승한 당시 신문기사와 우승 티를 보여주는 장인은 자신을 노친네 취급하지 말라며 사위에게 과거의 이야기를 들려준다.그렇게 서로에 대해 알아가던 장인과 라몬은 어느새 서로를 의지하며 하나가 된다. 그리고 대회에 출전하는 라몬은 누구보다 장인 어른의 응원을 받으며 우승이 아닌 완주에 도전한다.",100미터
